Tuncay,,,78,64,66,68,74,65,67,76,85,93,,,,,,,,,,,,,,,,,,,,,,,,,
Turan,,87,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turgay,,,,91,89,99,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ufuk,,,,,98,77,79,79,69,71,69,73,72,83,81,90,88,92,92,78,,,,,,,,,,,,,,,,,
Uğur,,,55,37,35,36,39,40,37,25,13,12,7,11,13,16,17,19,30,32,35,39,42,50,51,57,60,69,74,76,81,82,93,98,,,
Ümit,,,,38,41,28,27,29,33,34,35,38,41,40,39,37,43,47,49,50,56,62,62,64,67,72,96,,,,,,,,,,
Umut,,,,100,,,,,,,100,98,91,78,75,74,70,56,47,46,40,40,36,35,28,13,13,20,32,33,33,26,27,18,25,22,16
Utku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,63,,,
Vedat,,,76,80,83,83,85,88,83,87,90,99,,,94,69,53,59,67,70,70,72,78,97,,,,,,,,,,,,,
Veli,47,70,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veysel,,88,81,,,98,,,95,92,78,83,96,95,,99,,98,88,87,84,92,91,82,96,98,,,,,,89,,,,,
Volkan,,,,46,37,37,40,45,41,41,39,43,47,51,51,52,58,63,65,71,63,79,97,,,,,,,,,,,,,,
Yağız,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,47,61,83,77,50
Yakup,71,57,46,63,64,63,62,60,59,60,59,55,61,61,66,64,63,50,56,56,52,53,51,52,59,61,61,58,61,63,66,64,63,50,53,52,57
Yalçın,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yaşar,17,12,19,55,62,64,66,73,72,80,87,97,,,,,,,,,,,,,,,,,,,,,,,,,
Yasin,,,,48,38,35,28,25,23,22,23,26,27,23,26,24,24,23,22,24,24,25,26,25,29,27,27,28,28,26,24,31,33,34,34,35,36
Yavuz,,,95,71,75,82,84,90,90,85,82,100,100,,,,,,,,,,,,,,,,,,,,,,,,
Yavuz Selim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87
Yiğit,,,,,,,,,,,,,,,,,,,,,,,,,,87,50,52,41,34,34,29,14,9,17,27,29
Yılmaz,62,37,22,42,49,59,64,68,75,79,88,88,97,,,,,,,,,,,,,,,,,,,,,,,,
Yüksel,,63,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunus,,,,61,55,51,50,44,34,30,29,27,24,22,22,22,23,22,28,27,28,32,35,40,43,41,39,42,47,55,60,68,77,83,90,92,92
Yunus Emre,,,,,,,,,,,,,85,76,46,59,48,39,35,34,33,28,30,30,27,23,17,14,18,21,20,18,19,19,19,15,17
Yusuf,11,13,14,18,18,18,18,16,17,16,16,18,18,18,17,17,16,14,13,13,11,10,6,4,3,2,1,1,1,2,1,1,1,1,1,2,1
Zafer,,91,,69,70,72,72,66,79,81,81,95,,,,,,,98,,,,,,,,,,,,,,,,,,
Zeki,33,26,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ziya,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
