Semra,,66,43,35,34,28,30,23,21,19,16,14,18,24,34,37,44,56,74,93,99,,,,,,,,,,,,,,,,,
Sena,,,,,,,,,,,,,,,,,,,83,60,56,54,50,49,50,53,57,57,61,72,74,95,94,100,,,,
Serap,,,93,25,32,30,34,35,42,43,45,44,48,40,45,56,63,78,84,88,100,,,,,,,,,,,,,,,,,
Serpil,,76,28,27,25,29,31,33,40,47,51,61,79,77,83,93,,,,,,,,,,,,,,,,,,,,,,
Seval,,,,,,,,,38,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sevcan,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sevda,,,90,42,41,39,48,42,36,37,30,34,32,43,41,42,49,49,55,58,58,66,65,79,87,96,,,,,,,,,,,,
Sevgi,,27,22,24,30,34,36,36,34,35,32,33,41,48,49,54,54,44,53,56,57,59,60,68,71,77,82,94,,,,,,,,,,
Sevil,,,,,96,,,,,,97,78,,,,,,,,,,,,,,,,,,,,,,,,,,
Sevim,11,6,10,46,47,55,59,61,66,71,70,83,88,94,96,,,,,,,,,,,,,,,,,,,,,,,
Sıla,,,,,,,,,,,,,,,,,,,,,,,,,93,67,2,3,8,6,6,56,63,74,77,92,,
Sibel,,,98,7,12,16,18,19,25,30,31,32,21,14,16,16,19,18,23,28,35,32,45,55,69,66,79,99,,,,,,,,,,
Simge,,,,,,,,,,,,,,,,,,,,,,78,81,96,,94,,,,,,,,,,,,
Sinem,,,,,,100,80,72,80,79,63,57,42,47,51,55,50,48,54,52,53,48,53,58,51,39,53,56,56,78,98,93,70,80,,,,
Songül,,88,15,12,10,13,12,14,14,15,17,18,23,25,31,31,30,33,34,33,39,45,44,53,66,60,69,74,84,81,96,97,,,,,,
Sude,,,,,,,,,,,,,,,,,,,,,,,,92,47,36,20,13,24,23,21,34,48,62,88,,,
Sude Naz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,68,54,63,65,83,,,,
Sudenaz,,,,,,,,,,,,,,,,,,,,,,,,,,,39,26,19,22,14,19,12,31,42,56,82,98
Sudenur,,,,,,,,,,,,,,,,,,,,,,,,,,,95,80,92,69,72,94,,,,,,
Sultan,7,9,17,21,24,23,27,26,30,34,34,36,40,44,48,45,47,50,50,51,54,55,55,61,67,69,70,72,73,65,81,92,95,,,,,
Suna,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sümeyye,,,,,,,,,,,,,,,81,50,40,32,24,24,27,36,36,44,45,43,44,40,45,40,28,20,18,21,15,15,15,20
Şaziye,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şenay,,,,80,95,88,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şengül,,47,40,71,81,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şerife,6,11,23,43,42,47,46,47,50,55,61,60,72,68,78,78,80,75,88,87,88,100,,,,,,,,,,,,,,,,
Şevval,,,,,,,,,,,,,,,,,,,,,,,84,33,28,24,23,29,23,19,13,30,33,43,49,53,62,74
Şeyda,,,,,,,,,,,,,,,,,98,89,97,94,,,,,,,,,,,,,,,,,,
Şeyma,,,,,,,,,,,79,75,77,56,53,43,41,26,21,21,25,30,41,43,58,59,64,71,69,66,61,80,82,90,94,88,94,72
Şilan,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,
Şule,,,,,,,,,,,,,,,,,,,,90,87,68,77,82,96,,,,,,,,,,,,,
Şükran,42,23,33,63,66,60,67,68,74,78,84,91,85,88,88,91,94,97,,,,,,,,,,,,,,,,,,,,
Şükriye,57,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tansu,,,,,,,,,,,,,,,,,93,98,,,,,,,,,,,,,,,,,,,,
Tuana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,63,43,31,15,22,25,23,28,45
Tuba,,,,,85,68,50,39,35,26,22,26,26,31,33,34,36,43,44,49,52,69,75,84,88,91,94,88,95,,,,,,,,,
Tuğba,,,,73,52,24,14,13,12,11,8,9,9,9,10,11,11,12,13,13,15,20,26,30,38,42,54,35,49,56,71,72,74,77,83,82,96,95
Tuğçe,,,,,,,,,,,,74,35,38,38,32,32,22,15,16,19,29,25,27,37,55,63,62,82,95,,,78,94,,,,
Tülay,,96,45,53,61,59,68,74,89,92,78,82,95,99,,,,,,,,,,,,,,,,,,,,,,,,
Tülin,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,
Türkan,40,29,25,66,68,75,89,86,93,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yağmur,,,,,,,,,,,,,,89,76,72,75,65,59,57,51,56,49,40,32,19,21,16,6,7,4,3,4,3,4,4,4,4
Yaren,,,,,,,,,,,,,,,,,,,,,,74,62,60,49,41,46,50,51,43,29,14,25,25,40,45,38,39
Yasemin,,,27,10,9,9,9,9,9,9,10,11,11,11,15,14,16,17,20,23,23,31,32,39,48,54,60,66,67,76,75,88,91,85,92,96,,
Yeliz,,,,39,50,50,54,64,76,82,83,92,91,,,,,,,,,,,,,,,,,,,,,,,,,
Yeşim,,,,,,,,,,,,,99,86,46,57,70,77,96,,,,,,,,,,,,,,,,,,,
Yeter,54,50,64,89,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yıldız,,78,44,57,60,64,72,79,85,88,88,98,,,,,,,,,,,,,,,,,,,,,,,,,,
Yüksel,100,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zahide,66,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zehra,18,22,39,33,28,25,23,24,22,18,19,23,25,29,36,36,37,42,41,41,32,12,14,13,15,10,11,12,9,10,10,11,9,7,8,7,5,6
Zekiye,27,45,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeliha,13,16,32,47,46,45,45,48,51,50,57,58,65,70,72,75,69,74,81,80,74,80,78,83,82,87,83,81,81,90,92,100,,,,,,
Zerda,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,
Zeynep,5,5,6,5,5,6,5,5,5,5,5,7,10,10,8,9,9,8,8,8,7,4,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
Zilan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,37,91,,,,,,,
Zübeyde,,77,61,81,70,77,83,92,94,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zümra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,59,48
